Keyword Searched,Repository Name,Owner,Stars,Language,URL,Description
asthma,AsthmaHealth,ResearchKit,102,Objective-C,https://github.com/ResearchKit/AsthmaHealth,"ResearchKit app studying Asthma, developed by Mt Sinai."
asthma,Gen-AI-Hackathon,shivam6862,26,Jupyter Notebook,https://github.com/shivam6862/Gen-AI-Hackathon,"The Gen AI Hackathon project aims to utilize machine learning for healthcare by developing a web application that can detect various diseases such as asthma, cancer, diabetes, and stroke. The application provides real-time diagnosis based on predictive modeling. "
asthma,Building-Breather,alexbaramilis,23,,https://github.com/alexbaramilis/Building-Breather,"Breather is an open-source iOS app that shows the weather, air pollution and asthma conditions around you. I'm building the app and writing a Medium series to raise awareness about air pollution and practice some of the latest knowledge I gain about iOS, Swift and programming. https://medium.com/@alexandrosbaramilis/building-breather-intro-apis-air-pollution-and-global-health-design-d5aa2b172876"
asthma,asthma,mikelove,19,R,https://github.com/mikelove/asthma,RNA-seq quantifications: gene expression responses to human rhinovirus infection for 6 asthmatic and 6 non-asthmatic donors (SRP046226)
asthma,avatree,snousias,16,C++,https://github.com/snousias/avatree,"This paper presents AVATREE, a computational modelling framework that generates Anatomically Valid Airway tree conformations and provides capabilities for simulation of broncho-constriction apparent in obstructive pulmonary conditions. Such conformations are obtained from the personalized 3D geometry generated from computed tomography (CT) data through image segmentation. The patient-specific representation of the bronchial tree structure is extended beyond the visible airway generation depth using a knowledge-based technique built from morphometric studies. Additional functionalities of AVATREE include visualization of spatial probability maps for the airway generations projected on the CT imaging data, and visualization of the airway tree based on local structure properties. Furthermore, the proposed toolbox supports the simulation of broncho-constriction apparent in pulmonary diseases, such as chronic obstructive pulmonary disease (COPD) and asthma. AVATREE is provided as an open-source toolbox in C++ and is supported by a graphical user interface integrating the modelling functionalities. It can be exploited in studies of gas flow, gas mixing, ventilation patterns and particle deposition in the pulmonary system, with the aim to improve clinical decision making."
asthma,Asthmaphobia,sipacid,15,C++,https://github.com/sipacid/Asthmaphobia,A simple cheat for the game Phasmophobia
asthma,Asthma-Monitoring,samglish,14,Java,https://github.com/samglish/Asthma-Monitoring,Monitoring Asthma
asthma,Data-Analysis-Using-Python-for-Health-conditions-among-children-under-age_18,Ayush9922,14,Python,https://github.com/Ayush9922/Data-Analysis-Using-Python-for-Health-conditions-among-children-under-age_18,"This project explores and visualizes a dataset titled ""Health Conditions Among Children Under Age 18, United States"", using Python. It focuses on trends in child health conditions like asthma and ADHD over time, across different age groups."
asthma,Asthma-Risk-Predicition-Using-Machine-Learning-and-Internet-of-Things,K-GOKULAPPADURAI,8,Python,https://github.com/K-GOKULAPPADURAI/Asthma-Risk-Predicition-Using-Machine-Learning-and-Internet-of-Things,An Asthma risk predictor using machine learning by the help of dataset
asthma,pollen,rugaard,7,PHP,https://github.com/rugaard/pollen,🇩🇰🤧 API for retrieving latest pollen measurements from Astma-Allergi Denmark.
asthma,AirHealthNYC,SudhirSir,7,,https://github.com/SudhirSir/AirHealthNYC,"The AirHealthNYC project aims to explore the connection between air quality, specifically PM 2.5 levels, and asthma-related emergency visits in various neighborhoods of New York City (NYC) over multiple years.  "
asthma,Air-Quality-Prediction-and-Analysis-using-ANN-and-ANFIS,Ravipati97,7,MATLAB,https://github.com/Ravipati97/Air-Quality-Prediction-and-Analysis-using-ANN-and-ANFIS,"Pollutants in the atmosphere is a major problem in metropolitan cities due to vehicle and factory pollution. There is a need to take preliminary measures to overcome this problem since it leads to many health related issues like asthma and heart problems. So, there is a need to predict the level of these toxicants during various times of the day in order to warn the people suffering from these diseases so that they can be more cautious during the critical intervals of the day. We have identified the major pollutants of the atmosphere as NO2 and O3 along with 11 other pollutants which are either meteorological or geographic and particulate concentrations. We have used the techniques for prediction such as Artificial Neural Networks(ANN) and ANFIS(Adaptive Neuro Fuzzy Inference Systems) and compared them to find out that one perfect method that can precisely predict the concentrations for every 8 hours of the day."
asthma,asthma_prediction,o0windseed0o,6,Python,https://github.com/o0windseed0o/asthma_prediction,a deep learning-based predictive model used to predict the risk of asthma exacerbation among asthma patients according to a history of EHR data
